# GPS module configuration
enabled = true
log_level = info

# Display name shown in the module list
display_name = GPS

# Platform requirements - GPS requires Raspberry Pi hardware (BerryGPS)
platforms = raspberry_pi

# Default preview settings consumed by the GPS preview
offline_db = offline_tiles.db
center_lat = 40.7608
center_lon = -111.8910
zoom = 13
preview_resolution = auto

# BerryGPS serial configuration
serial_port = /dev/serial0
baud_rate = 9600
reconnect_delay_s = 3
nmea_history = 30

# UI visibility settings
gui_io_stub_visible = true
gui_logger_visible = false
view.show_io_panel = true
view.show_logger = true
device_connected = true
window_geometry = 850x681+1029+119
